1.423725588150091648e+00,-1.917970722225891711e+00,1.251429319381713867e-03
1.532825963223196641e+00,-1.692551018500549231e+00,7.736762762069702148e-01
1.505351024506804691e+00,-1.688444696204025597e+00,7.688533663749694824e-01
1.478629525354766994e+00,-1.684069952401220149e+00,7.642721235752105713e-01
1.679213370978732911e+00,-1.640812650737343947e+00,8.535103797912597656e-01
1.646283462242001283e+00,-1.637674422577402922e+00,8.467517793178558350e-01
1.599616741914764440e+00,-1.674489472232704168e+00,8.244493603706359863e-01
1.564231436797848929e+00,-1.687211015555980076e+00,8.122238516807556152e-01
1.534567821698258117e+00,-1.687002237423657514e+00,8.053282499313354492e-01
1.505954439475214457e+00,-1.686352108991781007e+00,7.988151013851165771e-01
1.478854511212593037e+00,-1.683216410280238939e+00,7.934236228466033936e-01
-5.379092035534238647e-02,-2.381947380197928954e+00,1.195073127746582031e-05
-5.670412684944747816e-02,-2.414725436181440532e+00,2.611309289932250977e-03
-3.859686943854967467e-02,-2.210941235113261794e+00,1.753288507461547852e-02
-4.172503957542605946e-02,-2.246123254591434470e+00,2.009931206703186035e-02
-4.480733469124908996e-02,-2.280804649640062465e+00,2.262961864471435547e-02
-4.784731869539760041e-02,-2.314994061310754692e+00,2.512359619140625000e-02
-5.084447161251637315e-02,-2.348702933834443396e+00,2.758255600929260254e-02
-5.379858123289171790e-02,-2.381942134819022172e+00,3.000766038894653320e-02
-5.671176109700226675e-02,-2.414720483110847304e+00,3.239908814430236816e-02
-9.868330226262878035e-02,-2.423036548519644562e+00,2.100723981857299805e-02
-1.677363515850545106e-01,-2.417905245739145226e+00,4.058778285980224609e-04
-3.860589130366931521e-02,-2.210933324381842091e+00,4.861322045326232910e-02
-4.173278780669975596e-02,-2.246116783540205830e+00,5.095696449279785156e-02
-4.481635121201399397e-02,-2.280797464622939863e+00,5.326685309410095215e-02
-4.785502324980894784e-02,-2.314988203095686536e+00,5.554443597793579102e-02
-5.085215912006013639e-02,-2.348697396147223060e+00,5.778959393501281738e-02
-5.380613881543194754e-02,-2.381936955992156602e+00,6.000387668609619141e-02
-5.671939534455716636e-02,-2.414715530040253633e+00,6.218737363815307617e-02
-9.872569790707030890e-02,-2.423010505961575856e+00,5.177497863769531250e-02
-1.677843213822329815e-01,-2.417877451876120354e+00,3.296339511871337891e-02
-2.453782357747271714e-01,-2.412109939940263459e+00,1.182672381401062012e-02
-3.861374071056644652e-02,-2.210926409811656335e+00,7.969453930854797363e-02
-4.174052645484682689e-02,-2.246110284269443369e+00,8.181512355804443359e-02
-4.482417610830236043e-02,-2.280791219327983121e+00,8.390501141548156738e-02
-4.786403230683311527e-02,-2.314981366825945575e+00,8.596536517143249512e-02
-5.085984662760389963e-02,-2.348691858460002724e+00,8.799713850021362305e-02
-5.381390298799038074e-02,-2.381931644061208164e+00,9.000051021575927734e-02
-5.672568675699196650e-02,-2.414711442146197484e+00,9.197652339935302734e-02
-9.876810313463879609e-02,-2.422984491623040970e+00,8.254531025886535645e-02
-1.678322911794114525e-01,-2.417849658013095038e+00,6.552380323410034180e-02
-2.454328339603741860e-01,-2.412080162657852522e+00,4.639843106269836426e-02
-3.332568075028241594e-01,-2.405550552354096094e+00,2.475339174270629883e-02
-3.862150598870794926e-02,-2.210919618232580319e+00,1.107763648033142090e-01
-4.174964415123505468e-02,-2.246102655733363651e+00,1.126733720302581787e-01
-4.483180399769925994e-02,-2.280785135356643067e+00,1.145437061786651611e-01
-4.787184015625378652e-02,-2.314975442058836208e+00,1.163871586322784424e-01
-5.086752455202103729e-02,-2.348686292553248123e+00,1.182051002979278564e-01
-5.382033390855600619e-02,-2.381927225526331515e+00,1.199979484081268311e-01
-5.673331142142001848e-02,-2.414706460856069992e+00,1.217656433582305908e-01
-9.881049877908032464e-02,-2.422958449064972264e+00,1.133182048797607422e-01
-1.678803642715991362e-01,-2.417821797598028954e+00,9.808707237243652344e-02
-2.454875354410306354e-01,-2.412050318823399930e+00,8.097332715988159180e-02
-3.333194365302065698e-01,-2.405518472759880844e+00,6.160485744476318359e-02
-4.825635950519644446e-01,-2.374561812600119559e+00,2.724349498748779297e-02
-3.863062156571006600e-02,-2.210911612729585585e+00,1.418583840131759644e-01
-4.175748609439122738e-02,-2.246096089910559535e+00,1.435325443744659424e-01
-4.484081093533731632e-02,-2.280777922119986201e+00,1.451825797557830811e-01
-4.787934770377377802e-02,-2.314969745167385184e+00,1.468095183372497559e-01
-5.087399168570794217e-02,-2.348681609929592184e+00,1.484138667583465576e-01
-5.382789149109623583e-02,-2.381922046699465945e+00,1.499955505132675171e-01
-5.673970612886414244e-02,-2.414702306409972632e+00,1.515555828809738159e-01
-9.885435013677756899e-02,-2.422931502997859088e+00,1.440933644771575928e-01
-1.679282307737681723e-01,-2.417794070287045294e+00,1.306533217430114746e-01
-2.455421336266776500e-01,-2.412020541540988994e+00,1.155515611171722412e-01
-3.333821784357249296e-01,-2.405486354833158202e+00,9.846001863479614258e-02
-4.826440375392020421e-01,-2.374523243063761946e+00,6.813743710517883301e-02
-3.863837726072472112e-02,-2.210904792930975304e+00,1.729412823915481567e-01
-4.176523432566481286e-02,-2.246089618859330894e+00,1.743922382593154907e-01
-4.484863583162557177e-02,-2.280771676825029903e+00,1.758222728967666626e-01
-4.788585105058218439e-02,-2.314964798454949957e+00,1.772325783967971802e-01
-5.088167919325170541e-02,-2.348676072242371848e+00,1.786227822303771973e-01
-5.383432241166163923e-02,-2.381917628164589296e+00,1.799938529729843140e-01
-5.674734037641904205e-02,-2.414697353339379404e+00,1.813456416130065918e-01
-9.889685865935526898e-02,-2.422905422107282991e+00,1.748714745044708252e-01
-1.679760924843742842e-01,-2.417766328866294945e+00,1.632224619388580322e-01
-2.455967318123248866e-01,-2.411990764258577613e+00,1.501330584287643433e-01
-3.334448074631073400e-01,-2.405454275238942508e+00,1.353189498186111450e-01
-4.827218811571334367e-01,-2.374485918032221754e+00,1.090365648269653320e-01
-3.864623625074847801e-02,-2.210897906580323813e+00,2.040246725082397461e-01
-4.177297297381188379e-02,-2.246083119588567989e+00,2.052524387836456299e-01
-4.485508167967311444e-02,-2.280766560795390419e+00,2.064627259969711304e-01
-4.789365890000296666e-02,-2.314958873687840590e+00,2.076558321714401245e-01
-5.088805261505635613e-02,-2.348671484390290942e+00,2.088324129581451416e-01
-5.384198328921097065e-02,-2.381912382785682070e+00,2.099923342466354370e-01
-5.675363178885406423e-02,-2.414693265445323256e+00,2.111364156007766724e-01
-9.893915100878780677e-02,-2.422879446101255496e+00,2.056522220373153687e-01
-1.680242784546979173e-01,-2.417738430118721027e+00,1.957944482564926147e-01
-2.456513347895352695e-01,-2.411961001085933365e+00,1.847178190946578979e-01
-3.335074364904897504e-01,-2.405422195644727257e+00,1.721815764904022217e-01
-4.828022155577984531e-01,-2.374447400938138664e+00,1.499398499727249146e-01
-3.865400152889009178e-02,-2.210891115001247798e+00,2.351085841655731201e-01
-4.178072120508580234e-02,-2.246076648537339793e+00,2.361131459474563599e-01
-4.486151794459369846e-02,-2.280761416546216669e+00,2.371035665273666382e-01
-4.790005895180204920e-02,-2.314953993527446130e+00,2.380797713994979858e-01
-5.089562724446416997e-02,-2.348665985035577997e+00,2.390422672033309937e-01
-5.384831091476749432e-02,-2.381908030802846632e+00,2.399914860725402832e-01
-5.676126603640863078e-02,-2.414688312374729584e+00,2.409273684024810791e-01
-9.898164994823854812e-02,-2.422853336991145579e+00,2.364355176687240601e-01
-1.680739297214042249e-01,-2.417709656081636904e+00,2.283691465854644775e-01
-2.457059281836191378e-01,-2.411931209693755296e+00,2.193058580160140991e-01
-3.335701783960083322e-01,-2.405390077718004616e+00,2.090479135513305664e-01
-4.828827757147355904e-01,-2.374408807179040792e+00,1.908478587865829468e-01
-3.866186051891407072e-02,-2.210884228650596306e+00,2.661930099129676819e-01
-4.178718410000081818e-02,-2.246071211979852489e+00,2.669744938611984253e-01
-4.486923954587285213e-02,-2.280755237803301583e+00,2.677446827292442322e-01
-4.790756649932204070e-02,-2.314948296635995106e+00,2.685039788484573364e-01
-5.090210396127803349e-02,-2.348661330631455879e+00,2.692527174949645996e-01
-5.385597179231682574e-02,-2.381902785423939850e+00,2.699908763170242310e-01
-5.676766074385297678e-02,-2.414684157928632224e+00,2.707189321517944336e-01
-9.902414888768906742e-02,-2.422827227881035661e+00,2.672214135527610779e-01
-1.681217914320101148e-01,-2.417681914660886111e+00,2.609470486640930176e-01
-2.457625464732020593e-01,-2.411900337239762493e+00,2.538969367742538452e-01
-3.336348466935803447e-01,-2.405356959391276028e+00,2.459177672863006592e-01
-4.829631101154008288e-01,-2.374370290084957702e+00,2.317606210708618164e-01
-3.866823716568756897e-02,-2.210878538117303282e+00,2.972780540585517883e-01
-4.179493233127451468e-02,-2.246064740928623849e+00,2.978361621499061584e-01
-4.487567581079354717e-02,-2.280750093554127389e+00,2.983864098787307739e-01
-4.791406984613044706e-02,-2.314943349923559879e+00,2.989287674427032471e-01
-5.090978188569517116e-02,-2.348655764724701278e+00,2.994634881615638733e-01
-5.386230900099997498e-02,-2.381898461660638233e+00,2.999908626079559326e-01
-5.677519169639855257e-02,-2.414679271410080208e+00,3.005108162760734558e-01
-9.906654453213081801e-02,-2.422801185322966955e+00,2.980099245905876160e-01
-1.681697612291885857e-01,-2.417654120797861239e+00,2.935278490185737610e-01
-2.458170365722764927e-01,-2.411870612399625635e+00,2.884915992617607117e-01
-3.336996230777251604e-01,-2.405323788622272474e+00,2.827914580702781677e-01
-4.830435526026386484e-01,-2.374331720548600089e+00,2.726781070232391357e-01
-3.867590873194681755e-02,-2.210871841309802299e+00,3.283634632825851440e-01
-4.180140480931637814e-02,-2.246059332590670810e+00,3.286983892321586609e-01
-4.488330370019022464e-02,-2.280744009582787779e+00,3.290284834802150726e-01
-4.792187769555111831e-02,-2.314937425156450512e+00,3.293538950383663177e-01
-5.091615530749948881e-02,-2.348651176872620816e+00,3.296748064458370209e-01
-5.386996029542245878e-02,-2.381893188062197630e+00,3.299911655485630035e-01
-5.678158640384267652e-02,-2.414675116963982848e+00,3.303032033145427704e-01
-9.910905305470829596e-02,-2.422775104432390858e+00,3.288010135293006897e-01
-1.682177310263670567e-01,-2.417626326934836367e+00,3.261115401983261108e-01
-2.458717380529327201e-01,-2.411840768565173043e+00,3.230895064771175385e-01
-3.337641832887245918e-01,-2.405290722737818410e+00,3.196690045297145844e-01
-4.831241031764488270e-01,-2.374293098569968397e+00,3.136003091931343079e-01
-3.868250155186570005e-02,-2.210866045891960674e+00,3.594493977725505829e-01
-4.180914345746344907e-02,-2.246052833319907904e+00,3.595610233023762703e-01
-4.488984326011991044e-02,-2.280738798781572818e+00,3.596710776910185814e-01
-4.792818403546794670e-02,-2.314932639767631528e+00,3.597795534878969193e-01
-5.092251914617740294e-02,-2.348646560801005645e+00,3.598865233361721039e-01
-5.387640079911493185e-02,-2.381888797746854802e+00,3.599919788539409637e-01
-5.678922065139757613e-02,-2.414670163893389621e+00,3.600959740579128265e-01
-9.915134540414083375e-02,-2.422749128426363363e+00,3.595947157591581345e-01
-1.682658041185547404e-01,-2.417598466519770284e+00,3.586981426924467087e-01
-2.459281401693707014e-01,-2.411810000995729286e+00,3.576906789094209671e-01
-3.338289596728691855e-01,-2.405257551968815299e+00,3.565503936260938644e-01
-4.832044375771140654e-01,-2.374254581475885306e+00,3.545272741466760635e-01
-3.869025724688035517e-02,-2.210859226093350394e+00,3.905357867479324341e-01
-4.181559676925161728e-02,-2.246047368542886780e+00,3.904241425916552544e-01
-4.489756486139939717e-02,-2.280732620038657288e+00,3.903141086921095848e-01
-4.793588858987929413e-02,-2.314926781552563817e+00,3.902056347578763962e-01
-5.093020665372138822e-02,-2.348641023113785309e+00,3.900986658409237862e-01
-5.388406167666426327e-02,-2.381883552367948020e+00,3.899932112544775009e-01
-5.679561535884170009e-02,-2.414666009447292261e+00,3.898891983553767204e-01
-9.919530005684729090e-02,-2.422722115807208532e+00,3.903910294175148010e-01
-1.683139852973150052e-01,-2.417570553662429234e+00,3.912876583635807037e-01
-2.459845422858084607e-01,-2.411779233426285529e+00,3.922952339053153992e-01
-3.338937360570140012e-01,-2.405224381199811745e+00,3.934356309473514557e-01
-4.832849929424878344e-01,-2.374215973607020302e+00,3.954589664936065674e-01
-3.869675635491665044e-02,-2.210853525447083801e+00,4.216226264834403992e-01
-4.182334500052553583e-02,-2.246040897491658139e+00,4.212877452373504639e-01
-4.490401070944649575e-02,-2.280727504009017803e+00,4.209575727581977844e-01
-4.794228864167870974e-02,-2.314921901392169357e+00,4.206321462988853455e-01
-5.093658007552570588e-02,-2.348636435261704847e+00,4.203112311661243439e-01
-5.389049259722988872e-02,-2.381879133833070927e+00,4.199948646128177643e-01
-5.680324960639659970e-02,-2.414661056376698589e+00,4.196828790009021759e-01
-9.923780857942476885e-02,-2.422696034916632879e+00,4.211899675428867340e-01
-1.683634251824395189e-01,-2.417541898619660401e+00,4.238801524043083191e-01
-2.460409491938098103e-01,-2.411748479966608461e+00,4.269031733274459839e-01
-3.339563650843964115e-01,-2.405192301605596938e+00,4.303246214985847473e-01
-4.833654354297254319e-01,-2.374177404070663133e+00,4.363953955471515656e-01
-3.870452163305815318e-02,-2.210846733868007785e+00,4.527099877595901489e-01
-4.182971418355807547e-02,-2.246035555705746312e+00,4.521517381072044373e-01
-4.491173231072598249e-02,-2.280721325266102717e+00,4.516015499830245972e-01
-4.794869827660463990e-02,-2.314917049451309161e+00,4.510590508580207825e-01
-5.094436129495205634e-02,-2.348630802802909034e+00,4.505242928862571716e-01
-5.389805017976978530e-02,-2.381873955006205357e+00,4.499970003962516785e-01
-5.680954101883162188e-02,-2.414656968482642441e+00,4.494769126176834106e-01
-9.928020422386651944e-02,-2.422669992358564173e+00,4.519914835691452026e-01
-1.684129731541366137e-01,-2.417513191134617490e+00,4.564756378531455994e-01
-2.460974546052567824e-01,-2.411717645845123048e+00,4.615144953131675720e-01
-3.340211414685410052e-01,-2.405159130836593384e+00,4.672174751758575439e-01
-4.834458779169634735e-01,-2.374138834534305520e+00,4.773365482687950134e-01
-3.871102074109478153e-02,-2.210841033221741192e+00,4.837977215647697449e-01
-4.183755612671447022e-02,-2.246028989882942639e+00,4.830163121223449707e-01
-4.491816857564634446e-02,-2.280716181016928967e+00,4.822458922863006592e-01
-4.795650612602531115e-02,-2.314911124684200239e+00,4.814865365624427795e-01
-5.095072513362985944e-02,-2.348626186731293863e+00,4.807377085089683533e-01
-5.390437780532608691e-02,-2.381869603023369919e+00,4.799994826316833496e-01
-5.681707197137708665e-02,-2.414652081964090424e+00,4.792714789509773254e-01
-9.932259986830804799e-02,-2.422643949800495466e+00,4.827956110239028931e-01
-1.684625211258337085e-01,-2.417484483649574578e+00,4.890741333365440369e-01
-2.461538567216947637e-01,-2.411686878275679291e+00,4.961292073130607605e-01
-3.340858097661132398e-01,-2.405126012509864797e+00,5.041141957044601440e-01
-5.095841264117362268e-02,-2.348620649044073971e+00,5.109516978263854980e-01
-5.391203868287541834e-02,-2.381864357644463137e+00,5.100025236606597900e-01
-5.682346667882121061e-02,-2.414647927517993065e+00,5.090663433074951172e-01
-5.571474778805718397e-02,-2.253172376446232583e+00,3.316402435302734375e-03
-5.876594937133039487e-02,-2.283684426314199989e+00,1.103302836418151855e-02
-4.209072622624598914e-02,-2.116991524346711007e+00,1.366138458251953125e-03
-4.572665422470778562e-02,-2.153350230270562271e+00,9.825795888900756836e-03
-4.920156825714749882e-02,-2.188098949723322306e+00,1.791086792945861816e-02
-5.252478623636769317e-02,-2.221343033195624983e+00,2.564603090286254883e-02
-5.570822694981447665e-02,-2.253176662828068721e+00,3.305280208587646484e-02
-5.875949380278422396e-02,-2.283688466572304065e+00,4.015204310417175293e-02
-3.009051988875544037e-02,-1.997058622110074344e+00,8.378118276596069336e-03
-3.428296738980463054e-02,-2.038980076433998256e+00,1.728385686874389648e-02
-3.827658196424021941e-02,-2.078913192918758757e+00,2.576720714569091797e-02
-4.208369231908792862e-02,-2.116997201133351769e+00,3.385800123214721680e-02
-4.571982372738481182e-02,-2.153355466612291380e+00,4.158189892768859863e-02
-4.919496545980706070e-02,-2.188103762887656956e+00,4.896375536918640137e-02
-5.251949048206339121e-02,-2.221346727856943648e+00,5.602583289146423340e-02
-5.570299646520648906e-02,-2.253180111365655769e+00,6.278848648071289062e-02
-5.875447052838422834e-02,-2.283691623628121725e+00,6.927028298377990723e-02
5.533686723905204552e-01,-1.383925991712487091e+00,2.249926328659057617e-03
5.382807377810465699e-01,-1.467276625025074388e+00,1.727721095085144043e-02
5.146802589596009003e-01,-1.512373751939249500e+00,2.313706278800964355e-02
4.736983320476885750e-01,-1.501241275492744665e+00,1.480534672737121582e-02
4.339401661438954116e-01,-1.498521770500352179e+00,8.394449949264526367e-03
-2.567792868778340232e-02,-1.953002483848381043e+00,3.482705354690551758e-02
-3.008306627289891733e-02,-1.997065609408446685e+00,4.329648613929748535e-02
-3.427559953341874355e-02,-2.038986685913013908e+00,5.135399103164672852e-02
-3.826936893739452117e-02,-2.078919327417828367e+00,5.902925133705139160e-02
-4.207810739547768186e-02,-2.117001714058938333e+00,6.634891033172607422e-02
-4.571430407347087943e-02,-2.153359733414146326e+00,7.333713769912719727e-02
-4.918948678544210473e-02,-2.188107766298262646e+00,8.001592755317687988e-02
-5.251417043761152925e-02,-2.221350405250745119e+00,8.640530705451965332e-02
-5.569649991711134174e-02,-2.253184415015009101e+00,9.252420067787170410e-02
-5.874801495983783539e-02,-2.283695663886225802e+00,9.838864207267761230e-02
5.550348285661921288e-01,-1.228927967048663694e+00,1.300963759422302246e-02
5.533787064098010244e-01,-1.383965516094235237e+00,4.149475693702697754e-02
5.382835147995594927e-01,-1.467286498064868772e+00,5.493378639221191406e-02
5.146733053438767858e-01,-1.512350905477761964e+00,6.016948819160461426e-02
4.804147379096074255e-01,-1.521519813192284687e+00,5.735817551612854004e-02
4.445248269933534391e-01,-1.528027483862592462e+00,5.383950471878051758e-02
4.058893168285629960e-01,-1.529665909807554458e+00,4.905799031257629395e-02
3.500130933572878078e-01,-1.492761840961639441e+00,3.487181663513183594e-02
3.056859534236505693e-01,-1.489729471301908248e+00,2.847650647163391113e-02
2.596587667342734607e-01,-1.486578317275224270e+00,2.183544635772705078e-02
-2.567027546246469782e-02,-1.953010060554806859e+00,7.063648104667663574e-02
-3.007705784021696971e-02,-1.997071283882623449e+00,7.821384072303771973e-02
-3.426977022042443366e-02,-2.038991902674761825e+00,8.542305231094360352e-02
-3.826364967401851835e-02,-2.078924183627736788e+00,9.229034185409545898e-02
-4.207242911165065546e-02,-2.117006306877597943e+00,9.883946180343627930e-02
-4.570738021593101497e-02,-2.153365049648947593e+00,1.050923764705657959e-01
-4.918269726766799632e-02,-2.188112739248742500e+00,1.110680401325225830e-01
-5.250751525960306587e-02,-2.221355034916903115e+00,1.167847812175750732e-01
-5.569136279272024481e-02,-2.253187783659523546e+00,1.222591400146484375e-01
-5.874287403507372218e-02,-2.283698883567598426e+00,1.275062859058380127e-01
5.527376295293739972e-01,-1.218904848006503006e+00,5.369198322296142578e-02
5.533881363124131259e-01,-1.384002544703630377e+00,8.073714375495910645e-02
5.291672785771837084e-01,-1.434571354767081974e+00,8.618509769439697266e-02
4.975129343095709977e-01,-1.456000121941456005e+00,8.600968122482299805e-02
4.662229004221067341e-01,-1.478670987983565333e+00,8.607947826385498047e-02
4.314518841859483755e-01,-1.491585461816714142e+00,8.415126800537109375e-02
3.941750203428775468e-01,-1.499407600778182692e+00,8.110019564628601074e-02
3.551702209576765856e-01,-1.505144403526258001e+00,7.750785350799560547e-02
3.133843436416255956e-01,-1.506959507925295538e+00,7.295191287994384766e-02
2.688116959925447302e-01,-1.505721073630920337e+00,6.757351756095886230e-02
2.105359136233614370e-01,-1.480763755274806970e+00,5.672922730445861816e-02
-2.566401884002589284e-02,-1.953016289902002489e+00,1.064450144767761230e-01
-3.007111847760457479e-02,-1.997076861196210196e+00,1.131307780742645264e-01
-3.426247143410809937e-02,-2.038998414993187680e+00,1.194921731948852539e-01
-3.825643664717293113e-02,-2.078930318126806398e+00,1.255514770746231079e-01
-4.206530184427570429e-02,-2.117012063557311308e+00,1.313300132751464844e-01
-4.570183627186974462e-02,-2.153369299183285346e+00,1.368468701839447021e-01
-4.917719430315536933e-02,-2.188116725391830997e+00,1.421194672584533691e-01
-5.250210185493442427e-02,-2.221358792203777188e+00,1.471636295318603516e-01
-5.568474859426064683e-02,-2.253192149934432287e+00,1.519941985607147217e-01
-5.873641846652732923e-02,-2.283702923825702946e+00,1.566239148378372192e-01
4.876019310643130433e-01,-1.285406572409308446e+00,9.939172863960266113e-02
4.505757627029665091e-01,-1.301868894587089098e+00,9.799596667289733887e-02
4.159354538084301112e-01,-1.326840394187573491e+00,9.804499149322509766e-02
3.812284817702454864e-01,-1.351582995665661979e+00,9.805488586425781250e-02
3.465250582448561323e-01,-1.376326731094696720e+00,9.806531667709350586e-02
3.119189180056268773e-01,-1.401295733653525444e+00,9.811741113662719727e-02
2.812986075828290966e-01,-1.435147106556930341e+00,9.982818365097045898e-02
2.191460019336691767e-01,-1.401848612866081423e+00,8.885869383811950684e-02
-2.565654019006713416e-02,-1.953023698188524948e+00,1.422533541917800903e-01
-3.006352672160905737e-02,-1.997084042815762572e+00,1.480476409196853638e-01
-3.425654876089700984e-02,-2.039003711648008199e+00,1.535604447126388550e-01
-3.825071738379692832e-02,-2.078935174336715264e+00,1.588117480278015137e-01
-4.205971692066534651e-02,-2.117016576482898316e+00,1.638197451829910278e-01
-4.569491241432976913e-02,-2.153374615418086613e+00,1.686012744903564453e-01
-4.917040478538137194e-02,-2.188121698342310850e+00,1.731707900762557983e-01
-5.249542238677862294e-02,-2.221363404602417546e+00,1.775423437356948853e-01
-5.567942474943565756e-02,-2.253195678365091936e+00,1.817285418510437012e-01
-5.873238117496404342e-02,-2.283705465448971239e+00,1.857406944036483765e-01
-1.780580808062266485e-01,-9.781320004206621732e-01,4.829502105712890625e-02
-2.285289506602103948e-01,-1.009202231719015908e+00,4.771897196769714355e-02
-2.565035263769765983e-02,-1.953029830375130782e+00,1.780608743429183960e-01
-3.005749399877977179e-02,-1.997089700022421921e+00,1.829636693000793457e-01
-3.424927426472790248e-02,-2.039010241233951692e+00,1.876285374164581299e-01
-3.824350435695111905e-02,-2.078941308835784874e+00,1.920718997716903687e-01
-4.205268301350728599e-02,-2.117022253269538634e+00,1.963093876838684082e-01
-4.568946183048527843e-02,-2.153378785059351763e+00,2.003549635410308838e-01
-4.916501947123319560e-02,-2.188125621859843939e+00,2.042214572429656982e-01
-5.249000898210987032e-02,-2.221367161889291619e+00,2.079204320907592773e-01
-5.567419426482778100e-02,-2.253199126902678984e+00,2.114625573158264160e-01
-5.872735790056426985e-02,-2.283708622504788011e+00,2.148573994636535645e-01
-3.784928628614541157e-01,-4.863706714121294183e-01,4.553020000457763672e-02
-1.749538724108639087e-01,-9.834945889402080255e-01,1.084367632865905762e-01
-2.294605015064101750e-01,-1.007687208993708339e+00,1.070101261138916016e-01
-2.564269941237884431e-02,-1.953037407081556598e+00,2.138681709766387939e-01
-3.004997131285369605e-02,-1.997096784481384057e+00,2.178794890642166138e-01
-3.424344495173370362e-02,-2.039015457995699165e+00,2.216959148645401001e-01
