1.423725588150091648e+00,-1.917970722225891711e+00,1.251429319381713867e-03
-3.823771602350589660e-02,-2.078946262206283535e+00,2.253313511610031128e-01
-4.204691136946336893e-02,-2.117026925981270846e+00,2.287983447313308716e-01
-4.568382452620700640e-02,-2.153383114486762118e+00,2.321083396673202515e-01
-4.915822995345897617e-02,-2.188130594810323792e+00,2.352719753980636597e-01
-5.248480658802245902e-02,-2.221370776657538126e+00,2.382981628179550171e-01
-5.567034749407118177e-02,-2.253201657702943894e+00,2.411960512399673462e-01
-5.872362497979910501e-02,-2.283710941716356579e+00,2.439736276865005493e-01
5.061229831228741816e-02,9.720019194917153271e-01,3.082334995269775391e-02
-1.436810857623860294e-02,8.552101892125638649e-01,3.620523214340209961e-02
-1.107174914913287012e-01,8.617694271307780873e-01,3.048378229141235352e-02
-2.877851573973917443e-01,2.621111130126059230e-01,6.660148501396179199e-02
-3.785269435004903205e-01,-4.863080195117657212e-01,1.187377870082855225e-01
-1.783426463486910141e-01,-9.776404293726288497e-01,1.670418083667755127e-01
-2.303934261532516459e-01,-1.006169945130318766e+00,1.663959175348281860e-01
-1.505490519697004537e+00,-3.570319325762345564e-01,4.780974984169006348e-02
-2.563660522022626065e-02,-1.953043459375089608e+00,2.496747076511383057e-01
-3.004405624038863909e-02,-1.997102379062488442e+00,2.527945861220359802e-01
-3.423752227852272512e-02,-2.039020754650519685e+00,2.557628750801086426e-01
-3.823047870651252733e-02,-2.078952379437835507e+00,2.585905641317367554e-01
-4.203990175245264638e-02,-2.117032620035428359e+00,2.612870782613754272e-01
-4.567673823838092062e-02,-2.153388607775226227e+00,2.638614997267723083e-01
-4.915277556924135816e-02,-2.188134615488447121e+00,2.663218900561332703e-01
-5.247951083371804604e-02,-2.221374471318856791e+00,2.686755806207656860e-01
-5.566502364924641455e-02,-2.253205186133603544e+00,2.709294930100440979e-01
-5.871839069481810114e-02,-2.283714241290801361e+00,2.730897963047027588e-01
5.060461333872035006e-02,9.720353619162622749e-01,1.291558146476745605e-01
-1.438851965268295174e-02,8.552907492534860268e-01,1.329969465732574463e-01
-1.107404346947475915e-01,8.618516973952337068e-01,1.289100199937820435e-01
-2.877660477718557708e-01,2.620618053213843446e-01,1.547171622514724731e-01
-3.785567873997013333e-01,-4.862531791256796687e-01,1.919497847557067871e-01
-1.796064734780715710e-01,-9.754571359041206424e-01,2.262889593839645386e-01
-2.313279765908646812e-01,-1.004650034218970367e+00,2.258764803409576416e-01
-1.512099856819600241e+00,8.499789250669911311e-01,7.531139254570007324e-02
-1.600976119028637790e+00,7.677513063402829907e-01,7.634854316711425781e-02
-1.618778832202043994e+00,5.897270829070557774e-01,8.535310626029968262e-02
-1.635539331641600036e+00,4.221239261263312059e-01,9.383061528205871582e-02
-2.562895199490755616e-02,-1.953051036081515646e+00,2.854809463024139404e-01
-3.003660262453211605e-02,-1.997109366360860561e+00,2.877093851566314697e-01
-3.423013013198927812e-02,-2.039027346862018142e+00,2.898295670747756958e-01
-3.822475944313663554e-02,-2.078957235647744373e+00,2.918491885066032410e-01
-4.203429253869495064e-02,-2.117037115693498173e+00,2.937752380967140198e-01
-4.567128765453642991e-02,-2.153392777416491377e+00,2.956140860915184021e-01
-4.914870109850233426e-02,-2.188137569466106491e+00,2.973713874816894531e-01
-5.247548114290090382e-02,-2.221377310868409172e+00,2.990525811910629272e-01
-5.566127023870670598e-02,-2.253207637040795852e+00,3.006624951958656311e-01
-5.871336742041810552e-02,-2.283717398346618577e+00,3.022056519985198975e-01
7.763984167927362456e-02,8.540733062604886072e-01,2.319730371236801147e-01
-1.440897170867616595e-02,8.553715726856578883e-01,2.297927588224411011e-01
-1.107631577989296456e-01,8.619332465560107792e-01,2.273405343294143677e-01
-2.877566515890011001e-01,2.620374774925777750e-01,2.428290098905563354e-01
-3.785909818887289724e-01,-4.861903156366187417e-01,2.651647031307220459e-01
-1.808759430388131584e-01,-9.732641049770547337e-01,2.856698781251907349e-01
-2.322637869791281950e-01,-1.003128093758237194e+00,2.854520678520202637e-01
-1.600909159105365021e+00,7.676544008159180699e-01,1.958115994930267334e-01
-2.562284565768113698e-02,-1.953057079741290281e+00,3.212865144014358521e-01
-3.003059419185027945e-02,-1.997115040835037325e+00,3.226235583424568176e-01
-3.422420745877818860e-02,-2.039032643516838661e+00,3.238956518471240997e-01
-3.821754641629082627e-02,-2.078963370146813538e+00,3.251074813306331635e-01
-4.202728292168445012e-02,-2.117042809747656129e+00,3.262630924582481384e-01
-4.566574371047504854e-02,-2.153397026950829130e+00,3.273663185536861420e-01
-4.914322242413737829e-02,-2.188141572876712182e+00,3.284206911921501160e-01
-5.247006773823215120e-02,-2.221381068155283245e+00,3.294293954968452454e-01
-5.565587732381249708e-02,-2.253211262632045297e+00,3.303953260183334351e-01
-5.870935441900249074e-02,-2.283719957237404508e+00,3.313211575150489807e-01
4.035730284022802650e-01,-5.680599548180333969e-01,3.453312441706657410e-01
3.454960689558046472e-01,-5.640830672027519199e-01,3.448383212089538574e-01
2.854547666004398909e-01,-5.599656868182445457e-01,3.443286586552858353e-01
2.233510505540432511e-01,-5.557134682345621357e-01,3.438015617430210114e-01
1.590725611166091680e-01,-5.513050733845989981e-01,3.432559296488761902e-01
9.250798358518352860e-02,-5.467473811070684420e-01,3.426909707486629486e-01
2.353042382411518751e-02,-5.420241202422295679e-01,3.421055302023887634e-01
-4.799641540393806416e-02,-5.371192686539321137e-01,3.414983749389648438e-01
-1.222105474929344737e-01,-5.320373307166286203e-01,3.408684879541397095e-01
-1.992694303787958532e-01,-5.267606533189064244e-01,3.402144573628902435e-01
-2.793436975115404231e-01,-5.212701262814611880e-01,3.395347520709037781e-01
-3.757227296965117702e-01,-4.914617591607326474e-01,3.384639956057071686e-01
-1.821454125995543016e-01,-9.710710740499886029e-01,3.451856840401887894e-01
-2.332012110130894378e-01,-1.001603497615786154e+00,3.451229333877563477e-01
-1.693809566035758607e+00,-1.604478326727871718e-01,3.246549256145954132e-01
-2.561520457743615697e-02,-1.953064665081474915e+00,3.570916671305894852e-01
-3.002307150592409268e-02,-1.997122125293999684e+00,3.575373403728008270e-01
-3.421693296260919226e-02,-2.039039173102781710e+00,3.579613622277975082e-01
-3.821192051313171412e-02,-2.078968146463649802e+00,3.583652693778276443e-01
-4.202302933125756645e-02,-2.117046221437744791e+00,3.587504476308822632e-01
-4.566169733025637889e-02,-2.153400147159147959e+00,3.591181803494691849e-01
-4.913917224354569235e-02,-2.188144544121889190e+00,3.594696344807744026e-01
-5.246474769378028924e-02,-2.221384745549084272e+00,3.598058838397264481e-01
-5.565064683920439847e-02,-2.253214711169632345e+00,3.601278560236096382e-01
-5.870421349423815549e-02,-2.283723176918776687e+00,3.604364627972245216e-01
4.035673606764629273e-01,-5.680353166667919673e-01,4.046573266386985779e-01
3.454881364558353152e-01,-5.640518484023315793e-01,4.051503539085388184e-01
2.854476870702505886e-01,-5.599402971603404389e-01,4.056599587202072144e-01
2.233431269815290277e-01,-5.556875085021473204e-01,4.061870798468589783e-01
1.590639240411628741e-01,-5.512790358251367095e-01,4.067327342927455902e-01
9.249827476742988885e-02,-5.467203502957005412e-01,4.072977267205715179e-01
2.351968424360317833e-02,-5.419963595702057546e-01,4.078832007944583893e-01
-4.800518169206779984e-02,-5.370982958412957586e-01,4.084902815520763397e-01
-1.222233638004559531e-01,-5.320087061758602687e-01,4.091202989220619202e-01
-1.992835370399519412e-01,-5.267311909338889819e-01,4.097743704915046692e-01
-2.793551006879801957e-01,-5.212478102416451264e-01,4.104539901018142700e-01
-3.757354642061350170e-01,-4.914383418854177954e-01,4.115248024463653564e-01
-1.834203985965909833e-01,-9.688685086193029594e-01,4.048364721238613129e-01
-2.341401469878310326e-01,-1.000076466014073739e+00,4.048892706632614136e-01
-2.560919160042662845e-02,-1.953070628848176948e+00,3.928962852805852890e-01
-3.001722550352847740e-02,-1.997127622714513828e+00,3.924506101757287979e-01
-3.421098599925054273e-02,-2.039044452490085035e+00,3.920265845954418182e-01
-3.820601452932215203e-02,-2.078973162459703872e+00,3.916226681321859360e-01
-4.201735104743065108e-02,-2.117050814256403957e+00,3.912374936044216156e-01
-4.565606002597832891e-02,-2.153404476586557870e+00,3.908697534352540970e-01
-4.913369356918073638e-02,-2.188148547532494881e+00,3.905182993039488792e-01
-5.246057606245124738e-02,-2.221387630456674422e+00,3.901820657774806023e-01
-5.564670670823113063e-02,-2.253217321862970302e+00,3.898600926622748375e-01
-5.870026956289176034e-02,-2.283725638648972378e+00,3.895514830946922302e-01
2.983841515606806549e-01,-1.090926907240050703e-01,4.814208894968032837e-01
2.290235289697900578e-01,-1.047186772839543423e-01,4.831747263669967651e-01
1.573386896722073214e-01,-1.001978995661740868e-01,4.849873483180999756e-01
8.322206330541737085e-02,-9.556060916048680909e-02,4.868602454662322998e-01
-1.846956244386839252e-01,-9.666655286449818973e-01,4.646227061748504639e-01
-2.350837083447576692e-01,-9.985418991783612253e-01,4.647515565156936646e-01
-1.613643075501581592e+00,5.827032685233812792e-01,5.484305322170257568e-01
-1.680301165704744193e+00,-2.668906570470497286e-02,5.300691127777099609e-01
-2.560299190298342964e-02,-1.953076752401023963e+00,4.287004508078098297e-01
-3.000967852745506370e-02,-1.997134689905958993e+00,4.273633696138858795e-01
-3.420515668625645489e-02,-2.039049669251832508e+00,4.260913953185081482e-01
-3.820171995934651399e-02,-2.078976837541041345e+00,4.248797520995140076e-01
-4.201321510736821807e-02,-2.117054163320937210e+00,4.237242415547370911e-01
-4.565070280235050681e-02,-2.153408566334750862e+00,4.226209819316864014e-01
-4.912830825503244903e-02,-2.188152471050028414e+00,4.215666241943836212e-01
-5.245537366836383608e-02,-2.221391245224920930e+00,4.205579496920108795e-01
-5.564147622362303203e-02,-2.253220770400557349e+00,4.195920340716838837e-01
-5.869524628849198677e-02,-2.283728795704789594e+00,4.186662286520004272e-01
3.026641868217520015e-01,-1.277675693026769643e-01,5.511894375085830688e-01
2.338481010654325232e-01,-1.237468282095326444e-01,5.540721863508224487e-01
1.627378965873623740e-01,-1.195737228562014920e-01,5.570520311594009399e-01
8.923499073910112767e-02,-1.153057557431109714e-01,5.601296722888946533e-01
-1.859736024263878296e-01,-9.644577771019715584e-01,5.245447605848312378e-01
-2.360256560559865768e-01,-9.970099880243665780e-01,5.247097015380859375e-01
-2.559535082273844964e-02,-1.953084337741208598e+00,4.645040035247802734e-01
-3.000367009477322711e-02,-1.997140364380135757e+00,4.622757136821746826e-01
-3.419932737326214500e-02,-2.039054886013580425e+00,4.601557999849319458e-01
-3.819600069597062220e-02,-2.078981693750950210e+00,4.581364095211029053e-01
-4.200751253339363167e-02,-2.117058738872079182e+00,4.562105834484100342e-01
-4.564635205133393825e-02,-2.153411908954769860e+00,4.543719366192817688e-01
-4.912414042407653447e-02,-2.188155504920760386e+00,4.526146948337554932e-01
-5.245131968739924488e-02,-2.221394067506955672e+00,4.509335830807685852e-01
-5.563751180250231521e-02,-2.253223363826377224e+00,4.493237659335136414e-01
-5.869010536372765152e-02,-2.283732015386162217e+00,4.477806612849235535e-01
3.068894953147953686e-01,-1.462037480071751716e-01,6.200331300497055054e-01
2.386032539537337183e-01,-1.425007977907122303e-01,6.240160316228866577e-01
1.680607131840502477e-01,-1.386756400963538027e-01,6.281305253505706787e-01
9.514761670272786631e-02,-1.347214486608780959e-01,6.323833167552947998e-01
-1.872575886855736282e-01,-9.622396706018288004e-01,5.846036970615386963e-01
-2.369690914178481655e-01,-9.954756241435924746e-01,5.847640186548233032e-01
-1.544979808108909225e+00,9.003916316807600850e-01,8.001758158206939697e-01
-1.600828655396105749e+00,7.675378710724420905e-01,7.930746078491210938e-01
-1.618647674795574698e+00,5.895476893685720476e-01,7.804715931415557861e-01
-1.630508272491974164e+00,4.156154101693201319e-01,7.678550183773040771e-01
-2.558924448551203046e-02,-1.953090381400983011e+00,5.003072023391723633e-01
-2.999905826497117900e-02,-1.997144691495082114e+00,4.971878156065940857e-01
-3.419478081315663331e-02,-2.039058967004795164e+00,4.942199513316154480e-01
-3.819028143259461938e-02,-2.078986549960858632e+00,4.913926869630813599e-01
-4.200183424956660527e-02,-2.117063331690738792e+00,4.886965528130531311e-01
-4.564092575763689652e-02,-2.153416095863552204e+00,4.861224964261054993e-01
-4.911887276029269778e-02,-2.188159365812738510e+00,4.836623966693878174e-01
-5.244611729331172256e-02,-2.221397682275202179e+00,4.813088625669479370e-01
-5.563228131789432762e-02,-2.253226812363964271e+00,4.790551215410232544e-01
-5.868627908274559601e-02,-2.283734414490802500e+00,4.768949449062347412e-01
3.105233509982473494e-01,-1.620590958170837759e-01,6.882369816303253174e-01
2.406567644895756253e-01,-1.505997614203655743e-01,6.942282021045684814e-01
-1.900528933377916285e-01,-9.574107336262125401e-01,6.451601684093475342e-01
-2.379140265754164929e-01,-9.939388161697981783e-01,6.449147164821624756e-01
-5.244206331234702034e-02,-2.221400504557236921e+00,5.116839706897735596e-01
-5.562705083328634004e-02,-2.253230260901551318e+00,5.087861567735671997e-01
-5.868104479776459215e-02,-2.283737714065247726e+00,5.060088038444519043e-01
-1.920344780722527123e-01,-9.539875184975183942e-01,7.057758867740631104e-01
-2.415677646205121043e-01,-9.879965815282947261e-01,7.059200406074523926e-01
-1.512619452749333515e+00,8.507755485431118814e-01,1.034436970949172974e+00
-1.600734862927259528e+00,7.674021208612926692e-01,1.031953185796737671e+00
-1.651133874336748519e+00,2.637924307436065874e-01,9.759156405925750732e-01
-1.933594899811437173e-01,-9.516985336694410158e-01,7.663754820823669434e-01
-2.427058227856073724e-01,-9.861456989060060074e-01,7.664650082588195801e-01
-4.278071278844990388e-01,-8.124987056772501326e-01,8.096783459186553955e-01
-4.870467976121555242e-01,-8.443943853577557945e-01,8.111248016357421875e-01
-1.399716325454389843e+00,1.170481582725697578e-01,1.039095312356948853e+00
-1.521647285628150659e+00,1.051995024432716974e-01,1.049689382314682007e+00
-1.606493468466779539e+00,4.534282950986101568e-02,1.049754410982131958e+00
-1.680265300502377990e+00,-2.672850975790996841e-02,1.046975582838058472e+00
-1.693646019729439178e+00,-1.606185350351609920e-01,1.029366761445999146e+00
-1.054306543452132594e-01,-8.619017131715365210e-01,8.310458958148956299e-01
-1.333796246417655595e-01,-9.368514427424912139e-01,8.220480680465698242e-01
-1.772314214005015209e-01,-9.795601162576672571e-01,8.201637566089630127e-01
-2.307571509425585532e-01,-1.005578439961119397e+00,8.221293091773986816e-01
-2.933777124408065706e-01,-1.018610830833455161e+00,8.272723257541656494e-01
-3.506314455568373400e-01,-1.041822906851960440e+00,8.301292061805725098e-01
-4.086095429369638321e-01,-1.065334918611678949e+00,8.330212235450744629e-01
-1.635129861424558850e+00,4.215941930276447813e-01,1.218351870775222778e+00
-4.979737668348516166e-02,-8.393715111893502723e-01,8.887020051479339600e-01
-6.673280233736123002e-02,-9.376964707933148624e-01,8.727273941040039062e-01
-8.584842781936008471e-02,-1.024206511321604340e+00,8.592270612716674805e-01
-1.178187009358109272e-01,-1.082196785118886284e+00,8.526985645294189453e-01
-1.649031178249069640e-01,-1.112680006359729967e+00,8.532518148422241211e-01
-2.151232102065545604e-01,-1.138593514230327397e+00,8.550637960433959961e-01
-2.657282455102976115e-01,-1.164699936147186365e+00,8.568907380104064941e-01
-3.169950800212677500e-01,-1.190629468176646277e+00,8.588375151157379150e-01
-3.841701841805489348e-01,-1.196727422496168813e+00,8.665495216846466064e-01
-1.666059210506542154e+00,1.144675135848949310e-01,1.278009921312332153e+00
-8.440335871886750496e-02,-6.166550151148864067e-01,1.000312536954879761e+00
-1.656702407902388430e-03,-9.400544715406349283e-01,9.212239682674407959e-01
-3.079673059690279935e-02,-1.008082080646412360e+00,9.114342033863067627e-01
-5.019132295038608582e-02,-1.089738854645009081e+00,8.973908722400665283e-01
-7.724898131996460471e-02,-1.152281789266682344e+00,8.884296715259552002e-01
-1.080585634625663705e-01,-1.205129012167546865e+00,8.820266425609588623e-01
-1.570606930924760558e-01,-1.227617111345003176e+00,8.845813572406768799e-01
-2.069279119350553309e-01,-1.249799327557221895e+00,8.873266875743865967e-01
-2.638841798468667399e-01,-1.263265444433143925e+00,8.929182589054107666e-01
-3.351787238058561158e-01,-1.260105925331056476e+00,9.040590226650238037e-01
-4.541979485739839895e-01,-1.202194257773705477e+00,9.335490167140960693e-01
-1.602192156421887503e+00,4.035121451974754692e-02,1.359516590833663940e+00
-1.680217512619418763e+00,-2.678112485220651706e-02,1.357102841138839722e+00
-5.635308997563037714e-02,-5.170543194855925506e-01,1.084353595972061157e+00
5.056820814811602283e-02,-9.187402788425307332e-01,9.751057326793670654e-01
3.136843926874421928e-02,-1.009124343395699341e+00,9.575565159320831299e-01
2.661022097134813080e-03,-1.073613498751990747e+00,9.474751651287078857e-01
-1.801293284203442369e-02,-1.148877793568886752e+00,9.336235225200653076e-01
-5.143210954395449619e-02,-1.196880923801008079e+00,9.280785620212554932e-01
-9.299900757433654519e-02,-1.229621076374024291e+00,9.273488223552703857e-01
-1.340197037454897711e-01,-1.262944410839613063e+00,9.263969361782073975e-01
-1.785808481927866342e-01,-1.290824901484522336e+00,9.272653758525848389e-01
-2.437705280876725222e-01,-1.290773450783585075e+00,9.378754794597625732e-01
-3.134236909779073432e-01,-1.288249624293759332e+00,9.497767984867095947e-01
-4.089394975146081190e-01,-1.257626054081975697e+00,9.723090827465057373e-01
-5.266069455076185513e-01,-1.207842118119673014e+00,1.002824693918228149e+00
-1.440494546820943800e+00,-2.905504096123880942e-01,1.361185401678085327e+00
9.362443010839360813e-02,-8.771585197176001714e-01,1.035007983446121216e+00
9.140373976941829071e-02,-1.010135885636947339e+00,1.002095371484756470e+00
6.425549112300732446e-02,-1.077905373365478869e+00,9.899545609951019287e-01
3.099029970253841526e-02,-1.129100013718124407e+00,9.830547273159027100e-01
3.732053728940476489e-03,-1.188841737752298400e+00,9.729443490505218506e-01
-3.736934376750422615e-02,-1.221174624165462852e+00,9.721642434597015381e-01
-7.885342774894388285e-02,-1.252626723678516463e+00,9.716728627681732178e-01
-1.217381236016386037e-01,-1.281774984643307969e+00,9.720079600811004639e-01
-1.673774891027102196e-01,-1.307039084671774543e+00,9.738064706325531006e-01
-2.257810836296749724e-01,-1.315376329387405230e+00,9.821176230907440186e-01
-2.923952492664090297e-01,-1.315453374327404390e+00,9.939596951007843018e-01
-3.633665418923126555e-01,-1.313443014018617960e+00,1.007100492715835571e+00
-4.782278017560670502e-01,-1.263985076836873889e+00,1.039941042661666870e+00
1.370420455947268801e-01,-8.352271213218194212e-01,1.095413416624069214e+00
1.405922950611030453e-01,-9.899309142513510462e-01,1.052606731653213501e+00
1.176360871231727501e-01,-1.068847593496152326e+00,1.035563975572586060e+00
8.416400918382205276e-02,-1.119542684365512963e+00,1.028240114450454712e+00
5.142798004216642127e-02,-1.169129921444249876e+00,1.021075457334518433e+00
1.730578912124158819e-02,-1.213788184313160379e+00,1.015521019697189331e+00
-2.499400338079726946e-02,-1.242553262194681984e+00,1.015876382589340210e+00
-6.734065760955409985e-02,-1.271350483313304469e+00,1.016232043504714966e+00
-1.105419126294879817e-01,-1.298941438872024401e+00,1.017081528902053833e+00
-1.563938423551254342e-01,-1.322935278391519365e+00,1.019423395395278931e+00
-2.102432701617702460e-01,-1.336626286235503391e+00,1.026118189096450806e+00
-2.735277284950938803e-01,-1.339861611136583086e+00,1.037485808134078979e+00
-3.414123750170683369e-01,-1.340332101343339133e+00,1.050496369600296021e+00
-4.339775621046779719e-01,-1.315336511123478047e+00,1.075217217206954956e+00
-5.498301759639361297e-01,-1.270556360966173859e+00,1.109831780195236206e+00
1.180785611033304816e-01,-6.180275525526086611e-01,1.220876306295394897e+00
1.803828482627757301e-01,-9.471773622586852071e-01,1.111069589853286743e+00
1.566968093618441582e-01,-1.028598806664114074e+00,1.092079490423202515e+00
1.331811635830828511e-01,-1.103639567145817235e+00,1.074929922819137573e+00
1.031897786841242670e-01,-1.159333807712173314e+00,1.064822643995285034e+00
6.961837025222816777e-02,-1.204758187073497799e+00,1.058483451604843140e+00
2.760466741218592368e-02,-1.232715974138843373e+00,1.059044808149337769e+00
-1.421721971792866412e-02,-1.261170421988788037e+00,1.059420078992843628e+00
-5.593754258778127486e-02,-1.289895945030221647e+00,1.059694379568099976e+00
-9.988267660164451556e-02,-1.315284572293231813e+00,1.061414867639541626e+00
-1.456259163133208911e-01,-1.338519274475652443e+00,1.064144581556320190e+00
-1.940453334184124579e-01,-1.358779050155197066e+00,1.068308502435684204e+00
-2.572916145563806101e-01,-1.360865702167412872e+00,1.080915242433547974e+00
-3.216485058704969813e-01,-1.364538557471647096e+00,1.093287676572799683e+00
-3.908296658201195761e-01,-1.365408713139117713e+00,1.107492655515670776e+00
-5.025910737581062993e-01,-1.322533942248465211e+00,1.143460899591445923e+00
-1.568016944827976378e+00,-2.917612433081600010e-01,1.669254332780838013e+00
2.122497514259986673e-01,-8.805387062380236607e-01,1.179485112428665161e+00
1.873222723017741176e-01,-9.651019742516491196e-01,1.158374816179275513e+00
1.636694195165373511e-01,-1.045340412123718421e+00,1.138344138860702515e+00
1.406049125013734136e-01,-1.120254992340926403e+00,1.119862824678421021e+00
1.150607347596944718e-01,-1.184161072260306202e+00,1.105414956808090210e+00
7.911954429903300667e-02,-1.223367439950813651e+00,1.101102024316787720e+00
3.794183044714372066e-02,-1.251714104317301457e+00,1.101394444704055786e+00
-3.141512444064242793e-03,-1.280303902387199599e+00,1.101588934659957886e+00
-4.595644961200884282e-02,-1.306128655235568425e+00,1.103045433759689331e+00
-8.943760998661587358e-02,-1.331299340351253635e+00,1.104858070611953735e+00
-1.350698438175159666e-01,-1.353796660721910294e+00,1.107997924089431763e+00
-1.829525431494063437e-01,-1.373949863078046452e+00,1.112383395433425903e+00
-2.414839370938681729e-01,-1.381315514948151302e+00,1.123198181390762329e+00
-3.047004953632503899e-01,-1.385296185628100085e+00,1.136133939027786255e+00
-3.701446061544610977e-01,-1.389413280044272003e+00,1.149526685476303101e+00
-4.582581762423916238e-01,-1.371313843481603012e+00,1.175025433301925659e+00
2.125494071567562981e-01,-8.813740877910194449e-01,1.234613269567489624e+00
1.884488581623359194e-01,-9.680120475906235367e-01,1.211148232221603394e+00
1.656291533822471518e-01,-1.050045931670620991e+00,1.188930004835128784e+00
1.425055047195058489e-01,-1.124508775974529584e+00,1.169340819120407104e+00
1.157321915740401330e-01,-1.185565397586973102e+00,1.155153542757034302e+00
8.260418829739579749e-02,-1.230192634905395099e+00,1.148037880659103394e+00
4.581271932892927445e-02,-1.266179592437376655e+00,1.144718438386917114e+00
4.742931023692276149e-03,-1.293924455255713868e+00,1.145208328962326050e+00
-3.601885451210196099e-02,-1.322290635706464546e+00,1.145414501428604126e+00
-7.920011927721715139e-02,-1.346995828229069048e+00,1.147437363862991333e+00
-1.247145114332557370e-01,-1.368783523637034039e+00,1.151005059480667114e+00
-1.720720586204165237e-01,-1.388830330125988111e+00,1.155602842569351196e+00
-2.260855917082582600e-01,-1.401235788951383787e+00,1.164377778768539429e+00
-2.882045710269454108e-01,-1.405500112735396545e+00,1.177846461534500122e+00
-3.524802589878748282e-01,-1.409912366977309706e+00,1.191782802343368530e+00
-4.760321935878015776e-01,-1.351756978775331852e+00,1.241068094968795776e+00
-1.707306377334776748e+00,-2.867167923397992979e-01,1.896128445863723755e+00
